idPartido,siglaPartido,nomePartido,status.data,status.idLegislatura,status.situacao,status.totalPosse,status.totalMembros,status.uriMembros,status.lider.nome,status.lider.siglaPartido,status.lider.uf,status.lider.idLegislatura,data,idLegislatura,situacao,totalPosse,totalMembros,lider.nome,lider.siglaPartido,lider.uf,lider.idLegislatura
36814,PR,Partido da República,21/02/2018,56,Inativo,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=56&siglaPartido=PR,JOSÉ ROCHA,PR,BA,56,21/02/2018,56,Inativo,0,0,JOSÉ ROCHA,PR,BA,56
36844,PT,Partido dos Trabalhadores,01/02/2025,57,Ativo,69,67,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PT,Lindbergh Farias,PT,RJ,57,01/02/2025,57,Ativo,69,67,Lindbergh Farias,PT,RJ,57
36786,PDT,Partido Democrático Trabalhista,04/02/2025,57,Ativo,17,17,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PDT,Mário Heringer,PDT,MG,57,04/02/2025,57,Ativo,17,17,Mário Heringer,PDT,MG,57
36769,DEM,Democratas,31/12/2018,56,Inativo,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=56&siglaPartido=DEM,ELMAR NASCIMENTO,DEM,BA,56,31/12/2018,56,Inativo,0,0,ELMAR NASCIMENTO,DEM,BA,56
37907,PATRIOTA,Patriota,03/06/2019,57,Extinto,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PATRIOTA,Fred Costa,PATRIOTA,MG,57,03/06/2019,57,Extinto,0,0,Fred Costa,PATRIOTA,MG,57
36832,PSB,Partido Socialista Brasileiro,31/01/2025,57,Ativo,14,15,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PSB,Pedro Campos,PSB,PE,57,31/01/2025,57,Ativo,14,15,Pedro Campos,PSB,PE,57
37905,CIDADANIA,Cidadania,02/03/2021,57,Ativo,5,4,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=CIDADANIA,Alex Manente,CIDADANIA,SP,57,02/03/2021,57,Ativo,5,4,Alex Manente,CIDADANIA,SP,57
36834,PSD,Partido Social Democrático,13/11/2024,57,Ativo,42,44,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PSD,Antonio Brito,PSD,BA,57,13/11/2024,57,Ativo,42,44,Antonio Brito,PSD,BA,57
36779,PCdoB,Partido Comunista do Brasil,09/02/2021,57,Ativo,6,8,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PCdoB,Renildo Calheiros,PCdoB,PE,57,09/02/2021,57,Ativo,6,8,Renildo Calheiros,PCdoB,PE,57
36851,PV,Partido Verde,25/10/2022,57,Ativo,6,5,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PV,Júlio Delgado,PV,MG,57,25/10/2022,57,Ativo,6,5,Júlio Delgado,PV,MG,57
36898,AVANTE,Avante,11/06/2024,57,Ativo,7,7,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=AVANTE,Waldemar Oliveira,AVANTE,PE,57,11/06/2024,57,Ativo,7,7,Waldemar Oliveira,AVANTE,PE,57
37904,SOLIDARIEDADE,Solidariedade,10/04/2024,57,Ativo,7,5,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=SOLIDARIEDADE,Aureo Ribeiro,SOLIDARIEDADE,RJ,57,10/04/2024,57,Ativo,7,5,Aureo Ribeiro,SOLIDARIEDADE,RJ,57
36839,PSOL,Partido Socialismo e Liberdade,03/02/2025,57,Ativo,12,13,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PSOL,Talíria Petrone,PSOL,RJ,57,03/02/2025,57,Ativo,12,13,Talíria Petrone,PSOL,RJ,57
36896,PODE,Podemos,03/02/2025,57,Ativo,18,15,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PODE,Rodrigo Gambale,PODE,SP,57,03/02/2025,57,Ativo,18,15,Rodrigo Gambale,PODE,SP,57
36845,PTB,Partido Trabalhista Brasileiro,22/03/2022,57,Extinto,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PTB,Paulo Bengtson,PTB,PA,57,22/03/2022,57,Extinto,0,0,Paulo Bengtson,PTB,PA,57
36852,S.PART.,Sem Partido,Não se aplica,57,Não se aplica,0,1,,Não se aplica,S.PART.,Não se aplica,57,Não se aplica,57,Não se aplica,0,1,Não se aplica,S.PART.,Não se aplica,57
38010,PRD,Partido Renovação Democrática,16/04/2024,57,Ativo,5,5,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PRD,Fred Costa,PRD,MG,57,16/04/2024,57,Ativo,5,5,Fred Costa,PRD,MG,57
36815,PRB,Partido Republicano Brasileiro,07/02/2018,56,Inativo,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=56&siglaPartido=PRB,CELSO RUSSOMANNO,PRB,SP,56,07/02/2018,56,Inativo,0,0,CELSO RUSSOMANNO,PRB,SP,56
36813,PPS,Partido Popular Socialista,05/02/2018,56,Inativo,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=56&siglaPartido=PPS,ALEX MANENTE,PPS,SP,56,05/02/2018,56,Inativo,0,0,ALEX MANENTE,PPS,SP,56
36886,REDE,Rede Sustentabilidade,13/12/2022,57,Ativo,2,1,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=REDE,Túlio Gadêlha,REDE,PE,57,13/12/2022,57,Ativo,2,1,Túlio Gadêlha,REDE,PE,57
36793,PHS,Partido Humanista da Solidariedade,10/04/2018,56,Inativo,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=56&siglaPartido=PHS,MARCELO ARO,PHS,MG,56,10/04/2018,56,Inativo,0,0,MARCELO ARO,PHS,MG,56
