titulo,dataInicio,dataFim,parlamentar.id,parlamentar.uri,parlamentar.nome,parlamentar.siglaPartido,parlamentar.uriPartido,parlamentar.siglaUf,parlamentar.idLegislatura,parlamentar.urlFoto,bancada.tipo,bancada.nome,legislatura,id,sexo
Presidente,2023-01-31,2027-01-31,133439,https://dadosabertos.camara.leg.br/api/v2/deputados/133439,André Figueiredo,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,57,https://www.camara.leg.br/internet/deputado/bandep/133439.jpgmaior.jpg,Partido Político,PDT,57,133439,M
Presidente,2023-02-01,2027-01-31,178975,https://dadosabertos.camara.leg.br/api/v2/deputados/178975,Baleia Rossi,MDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,SP,57,https://www.camara.leg.br/internet/deputado/bandep/178975.jpgmaior.jpg,Partido Político,MDB,57,178975,M
Presidente,2023-02-01,2025-03-10,107283,https://dadosabertos.camara.leg.br/api/v2/deputados/107283,Gleisi Hoffmann,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PR,57,https://www.camara.leg.br/internet/deputado/bandep/107283.jpgmaior.jpg,Partido Político,PT,57,107283,F
Presidente,2023-02-01,2027-01-31,160510,https://dadosabertos.camara.leg.br/api/v2/deputados/160510,Luis Tibé,AVANTE,https://dadosabertos.camara.leg.br/api/v2/partidos/36898,MG,57,https://www.camara.leg.br/internet/deputado/bandep/160510.jpgmaior.jpg,Partido Político,AVANTE,57,160510,M
Presidente,2023-02-01,2027-01-31,204506,https://dadosabertos.camara.leg.br/api/v2/deputados/204506,Marcos Pereira,REPUBLICANOS,https://dadosabertos.camara.leg.br/api/v2/partidos/37908,SP,57,https://www.camara.leg.br/internet/deputado/bandep/204506.jpgmaior.jpg,Partido Político,REPUBLICANOS,57,204506,M
Presidente,2023-02-01,2027-01-31,178989,https://dadosabertos.camara.leg.br/api/v2/deputados/178989,Renata Abreu,PODE,https://dadosabertos.camara.leg.br/api/v2/partidos/36896,SP,57,https://www.camara.leg.br/internet/deputado/bandep/178989.jpgmaior.jpg,Partido Político,PODE,57,178989,F
Líder,2023-02-01,2027-01-31,141470,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,José Guimarães,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,CE,57,https://www.camara.leg.br/internet/deputado/bandep/141470.jpgmaior.jpg,Governo na CD,Governo na CD,57,141470,M
Líder,2023-02-01,2024-02-01,220681,https://dadosabertos.camara.leg.br/api/v2/deputados/220681,Fábio Macedo,PODE,https://dadosabertos.camara.leg.br/api/v2/partidos/36896,MA,57,https://www.camara.leg.br/internet/deputado/bandep/220681.jpgmaior.jpg,Partido Político,PODE,57,220681,M
Líder,2023-02-01,2025-02-01,160674,https://dadosabertos.camara.leg.br/api/v2/deputados/160674,Hugo Motta,REPUBLICANOS,https://dadosabertos.camara.leg.br/api/v2/partidos/37908,PB,57,https://www.camara.leg.br/internet/deputado/bandep/160674.jpgmaior.jpg,Partido Político,REPUBLICANOS,57,160674,M
Líder,2023-02-01,2023-12-12,204494,https://dadosabertos.camara.leg.br/api/v2/deputados/204494,Fred Costa,PRD,https://dadosabertos.camara.leg.br/api/v2/partidos/38010,MG,57,https://www.camara.leg.br/internet/deputado/bandep/204494.jpgmaior.jpg,Partido Político,PATRIOTA,57,204494,M
Líder,2023-02-01,2027-01-31,160553,https://dadosabertos.camara.leg.br/api/v2/deputados/160553,Antonio Brito,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,BA,57,https://www.camara.leg.br/internet/deputado/bandep/160553.jpgmaior.jpg,Partido Político,PSD,57,160553,M
Líder,2023-02-01,2023-09-12,178882,https://dadosabertos.camara.leg.br/api/v2/deputados/178882,André Fufuca,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MA,57,https://www.camara.leg.br/internet/deputado/bandep/178882.jpgmaior.jpg,Partido Político,PP,57,178882,M
Líder,2023-02-01,2023-12-22,72442,https://dadosabertos.camara.leg.br/api/v2/deputados/72442,Felipe Carreras,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,57,https://www.camara.leg.br/internet/deputado/bandep/72442.jpgmaior.jpg,Partido Político,PSB,57,72442,M
Líder,2023-02-01,2027-01-31,160510,https://dadosabertos.camara.leg.br/api/v2/deputados/160510,Luis Tibé,AVANTE,https://dadosabertos.camara.leg.br/api/v2/partidos/36898,MG,57,https://www.camara.leg.br/internet/deputado/bandep/160510.jpgmaior.jpg,Partido Político,AVANTE,57,160510,M
Líder,2023-02-01,2027-01-31,204560,https://dadosabertos.camara.leg.br/api/v2/deputados/204560,Adolfo Viana,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,BA,57,https://www.camara.leg.br/internet/deputado/bandep/204560.jpgmaior.jpg,Bloco Parlamentar,Federação PSDB CIDADANIA,57,204560,M
